Timestamp,car-id,car-type,gate-name
2015-05-02 16:50:55,20154102044113-988,2P,gate6
2015-05-02 17:06:47,20154802044825-624,3,general-gate1
2015-05-02 17:14:45,20154802044825-624,3,general-gate2
2015-05-02 18:01:53,20154802044825-624,3,general-gate1
2015-05-02 19:23:09,20154602044612-82,2P,gate4
2015-05-02 19:41:56,20151902071923-16,2,general-gate2
2015-05-02 19:45:34,20151902071923-16,2,ranger-stop0
2015-05-02 19:51:57,20151902071923-16,2,general-gate1
2015-05-02 20:30:21,20153002083021-292,5,entrance4
2015-05-02 22:04:22,20154602044612-82,2P,general-gate7
2015-05-02 22:52:24,20154602044612-82,2P,general-gate2
2015-05-03 00:33:54,20151003121025-950,1,general-gate5
2015-05-03 01:53:34,20152503012502-560,2,entrance0
2015-05-03 04:40:05,20154003044005-17,2,entrance3
2015-05-03 05:27:31,20154003044005-17,2,entrance2
2015-05-03 06:14:25,20151403061425-243,2,entrance3
2015-05-03 06:15:41,20155403055443-412,2,general-gate4
2015-05-03 06:51:57,20155103065157-254,5,entrance1
2015-05-03 07:19:34,20151903071934-939,1,entrance1
2015-05-03 09:08:34,20154303084322-126,1,ranger-stop2
2015-05-03 09:12:35,20154303084322-126,1,entrance0
2015-05-03 10:58:58,20155803105858-900,2,entrance0
2015-05-03 11:09:16,20150303100343-74,2P,camping5
2015-05-03 11:12:06,20153903103918-43,2,camping2
2015-05-03 11:14:35,20155303105327-375,4,general-gate4
2015-05-03 11:31:25,20153203103200-611,2P,gate4
2015-05-03 11:34:40,20150703110736-237,1,camping5
2015-05-03 11:37:44,20155803105858-900,2,camping2
2015-05-03 12:48:58,20151803121817-229,1,general-gate1
2015-05-03 13:33:25,20150303100343-74,2P,general-gate4
2015-05-03 14:17:34,20150303100343-74,2P,gate5
2015-05-03 14:29:29,20150403020416-490,1,camping5
2015-05-03 14:58:11,20150403020416-490,1,general-gate1
2015-05-03 15:20:05,20153003023054-91,3,general-gate7
2015-05-03 15:50:17,20155003035017-260,1,entrance0
2015-05-03 18:13:24,20155403055431-257,3,general-gate1
2015-05-03 18:21:34,20154803054807-805,1,general-gate1
2015-05-03 18:48:13,20154803064813-28,1,entrance1
2015-05-03 19:00:11,20155203065209-82,2,ranger-stop0
2015-05-03 19:20:09,20150803050829-770,2P,gate7
2015-05-03 20:36:09,20151203081248-820,4,ranger-stop0
2015-05-03 20:59:55,20152803082805-619,4,entrance0
2015-05-04 02:37:50,20153704023750-346,6,entrance1
2015-05-04 02:41:55,20151704021745-210,1,entrance0
2015-05-04 07:41:21,20150804070850-234,6,entrance2
2015-05-04 08:07:05,20153404073436-211,1,entrance0
